"Code département","Département","Code circonscription","Circonscription","Numéro de panneau","Libellé abrégé de liste","Libellé de la liste","Code nuance de liste","Nuance de liste","Tête de liste","Ordre","Sexe","Nom sur le bulletin de vote","Prénom sur le bulletin de vote","Nationalité","Code personnalité","CC"
"01","Ain","01100","Cheignieu-la-Balme",1.0,"AGIR ET VIVRE ENSEMBLE POUR CHEIGNIEU LA BALME","AGIR ET VIVRE ENSEMBLE POUR CHEIGNIEU LA BALME","","","OUI",1.0,"M","BUET","Marc","Française","",""
"01","Ain","01101","Chevillard",1.0,"CHEVILLARD 2026","CHEVILLARD 2026","","","OUI",1.0,"M","MONNET","Pierrick","Française","",""
"01","Ain","01102","Chevroux",1.0,"CHEVROUX, un avenir à partager","CHEVROUX, un avenir à partager","","","OUI",1.0,"M","SAVOT","Dominique","Française","",""
"01","Ain","01103","Chevry",1.0,"CHEVRY avance","CHEVRY avance","","","OUI",1.0,"M","MITZAS","Stéphane","Française","","OUI"
"01","Ain","01103","Chevry",2.0,"CHEVRY POUR VOUS","CHEVRY POUR VOUS","","","OUI",1.0,"F","ROYER","Alexandra","Française","","OUI"
"01","Ain","01104","Chézery-Forens",1.0,"ENGAGÉS POUR L'AVENIR","ENGAGÉS POUR L'AVENIR","","","OUI",1.0,"M","VUAILLAT","Bernard","Française","",""
"01","Ain","01105","Civrieux",1.0,"ENSEMBLE POUR CIVRIEUX","ENSEMBLE POUR CIVRIEUX","","","OUI",1.0,"M","MULLER","Michel","Française","","OUI"
"01","Ain","01106","Cize",1.0,"Bien vivre à Cize","Bien vivre à Cize","","","OUI",1.0,"F","BIBET","Véronique","Française","",""
"01","Ain","01107","Cleyzieu",1.0,"BIEN VIVRE A CLEYZIEU","BIEN VIVRE A CLEYZIEU","","","OUI",1.0,"F","LAGRUT","Emilie","Française","",""
"01","Ain","01108","Coligny",1.0,"Coligny unis pour demain","Coligny unis pour demain","","","OUI",1.0,"M","RAFFIN","Bruno","Française","","OUI"
"01","Ain","01109","Collonges",1.0,"COLLONGES A VENIR","COLLONGES A VENIR","","","OUI",1.0,"M","PERREAL","Lionel","Française","","OUI"
"01","Ain","01109","Collonges",2.0,"POUR COLLONGES","POUR COLLONGES","","","OUI",1.0,"M","PICAZO","Alexandre","Française","","OUI"
"01","Ain","01110","Colomieu",1.0,"LISTE POUR L'AVENIR","LISTE POUR L'AVENIR","","","OUI",1.0,"F","CODEX- CHAVAGNON","Dominique","Française","",""
"01","Ain","01111","Conand",1.0,"BIEN VIVRE À CONAND","BIEN VIVRE À CONAND","","","OUI",1.0,"F","GARIBIAN","Françoise","Française","",""
"01","Ain","01112","Condamine",1.0,"CONDAMINE NOTRE VILLAGE","CONDAMINE NOTRE VILLAGE","","","OUI",1.0,"F","BERTRAND","Alexandra","Française","",""
"01","Ain","01113","Condeissiat",1.0,"AIMER CONDEISSIAT","AIMER CONDEISSIAT","","","OUI",1.0,"M","GAUTIER","Stephen","Française","",""
"01","Ain","01114","Confort",1.0,"Confort, notre village","Confort, notre village","","","OUI",1.0,"F","BENSEFIA","Clara","Française","",""
"01","Ain","01115","Confrançon",1.0,"bien vivre à Confrançon","bien vivre à Confrançon","","","OUI",1.0,"M","BUELLET","Jean-Paul","Française","","OUI"
"01","Ain","01116","Contrevoz",1.0,"AGIR AVEC VOUS POUR CONTREVOZ ! UN VILLAGE VIVANT ET SOLIDAIRE","AGIR AVEC VOUS POUR CONTREVOZ ! UN VILLAGE VIVANT ET SOLIDAIRE","","","OUI",1.0,"M","BALASTRIER","Jean-Daniel","Française","",""
"01","Ain","01117","Conzieu",1.0,"BIEN VIVRE À CONZIEU","BIEN VIVRE À CONZIEU","","","OUI",1.0,"M","PEZANT","Pascal","Française","",""
"01","Ain","01118","Corbonod",1.0,"CORBONOD, UN PRÉSENT SOLIDE, UN FUTUR MAÎTRISÉ","CORBONOD, UN PRÉSENT SOLIDE, UN FUTUR MAÎTRISÉ","","","OUI",1.0,"M","CHAPEL","Patrick","Française","","OUI"
"01","Ain","01118","Corbonod",2.0,"AVEC VOUS, CORBONOD DEMAIN","AVEC VOUS, CORBONOD DEMAIN","","","OUI",1.0,"M","GUICHON","Damien","Française","","OUI"
"01","Ain","01121","Corlier",1.0,"REUSSIR ENSEMBLE","REUSSIR ENSEMBLE","","","OUI",1.0,"M","DÉCHANDON","Nicolas","Française","",""
"01","Ain","01123","Cormoranche-sur-Saône",1.0,"continuons à bien vivre ensemble à Cormoranche","continuons à bien vivre ensemble à Cormoranche","","","OUI",1.0,"M","PALLOT","Jacques","Française","","OUI"
"01","Ain","01124","Cormoz",1.0,"Ensemble Servons notre Commune","Ensemble Servons notre Commune","","","OUI",1.0,"M","SCHWEITZER","Nicolas","Française","",""
"01","Ain","01125","Corveissiat",1.0,"AGIR POUR CORVEISSIAT","AGIR POUR CORVEISSIAT","","","OUI",1.0,"M","GINDRE","Jonathan","Française","",""
"01","Ain","01127","Courmangoux",1.0,"BIEN VIVRE ENSEMBLE A COURMANGOUX","BIEN VIVRE ENSEMBLE A COURMANGOUX","","","OUI",1.0,"M","CHORRIER-COLLET","Sébastien","Française","",""
"01","Ain","01128","Courtes",1.0,"Bien vivre à Courtes","Bien vivre à Courtes","","","OUI",1.0,"M","PALLEGOIX","Thierry","Française","",""
"01","Ain","01129","Crans",1.0,"CRANS, serein pour demain","CRANS, serein pour demain","","","OUI",1.0,"M","BERNARD","Dominique","Française","",""
"01","Ain","01130","Bresse Vallons",1.0,"VIVONS BRESSE VALLONS !","VIVONS BRESSE VALLONS !","","","OUI",1.0,"F","GRIGNOLA-BERNARD","Virginie","Française","","OUI"
"01","Ain","01133","Cressin-Rochefort",1.0,"AVEC VOUS POUR NOTRE VILLAGE","AVEC VOUS POUR NOTRE VILLAGE","","","OUI",1.0,"F","BIASINI","Leatitia","Française","",""
"01","Ain","01134","Crottet",1.0,"VIVRE ET AVANCER ENSEMBLE","VIVRE ET AVANCER ENSEMBLE","","","OUI",1.0,"M","LHOTELAIS","Jean-Philippe","Française","","OUI"
"01","Ain","01135","Crozet",1.0,"CROZET,NOTRE VILLAGE","CROZET, NOTRE VILLAGE","","","OUI",1.0,"F","REBOUL SALZE","Sophie","Française","","OUI"
"01","Ain","01135","Crozet",2.0,"Crozet pour que la transparence devienne une réalité","Crozet pour que la transparence devienne une réalité","","","OUI",1.0,"M","BIZOUARD","Thomas","Française","","OUI"
"01","Ain","01136","Cruzilles-lès-Mépillat",1.0,"CONTINUER ENSEMBLE POUR CRUZILLES","CONTINUER ENSEMBLE POUR CRUZILLES","","","OUI",1.0,"M","BOYER","Dominique","Française","",""
"01","Ain","01138","Culoz-Béon",1.0,"CULOZ-BEON ENSEMBLE ECRIVONS L'AVENIR","CULOZ-BEON ENSEMBLE ECRIVONS L'AVENIR","","","OUI",1.0,"F","GLEYZE","Déborah","Française","","OUI"
"01","Ain","01138","Culoz-Béon",2.0,"UN NOUVEL ELAN POUR CULOZ-BÉON","UN NOUVEL ELAN POUR CULOZ-BÉON","","","OUI",1.0,"M","ROSSI","Daniel","Française","","OUI"
"01","Ain","01139","Curciat-Dongalon",1.0,"ENSEMBLE, CONTINUONS POUR NOTRE VILLAGE","ENSEMBLE, CONTINUONS POUR NOTRE VILLAGE","","","OUI",1.0,"M","FLEURY","Didier","Française","",""
"01","Ain","01140","Curtafond",1.0,"Proches de vous, engagés pour vous","Proches de vous, engagés pour vous","","","OUI",1.0,"M","GIVORD","Michel","Française","",""
"01","Ain","01141","Cuzieu",1.0,"CUZIEU, CONTINUONS ENSEMBLE !","CUZIEU, CONTINUONS ENSEMBLE !","","","OUI",1.0,"F","CROSNIER","Laurence","Française","",""
"01","Ain","01142","Dagneux",1.0,"Unis pour DAGNEUX","Unis pour DAGNEUX","LDIV","Liste Divers","OUI",1.0,"M","PÉGUET","Jean-Christophe","Française","","OUI"
"01","Ain","01142","Dagneux",2.0,"DAGNEUX VOUS APPARTIENT","DAGNEUX VOUS APPARTIENT","LDVD","Liste divers droite","OUI",1.0,"F","RICHARD VALETTE","Aurélie","Française","","OUI"
"01","Ain","01143","Divonne-les-Bains",1.0,"Tout Simplement Divonne-les-Bains","Tout Simplement Divonne-les-Bains","LDVC","Liste divers centre","OUI",1.0,"M","PERRIER","Martin","Française","","OUI"
"01","Ain","01143","Divonne-les-Bains",2.0,"Divonne-les-Bains, naturellement","Divonne-les-Bains, naturellement","LDVD","Liste divers droite","OUI",1.0,"M","SCATTOLIN","Vincent","Française","","OUI"
"01","Ain","01145","Dompierre-sur-Veyle",1.0,"Bien vivre à Dompierre","Bien vivre à Dompierre","","","OUI",1.0,"F","TABOURET","Martine","Française","","OUI"
"01","Ain","01146","Dompierre-sur-Chalaronne",1.0,"Dompierre en mouvement","Dompierre en mouvement","","","OUI",1.0,"F","VARRIER","Amandine","Française","",""
"01","Ain","01147","Domsure",1.0,"Tous ensemble","Tous ensemble","","","OUI",1.0,"M","VACLE","Patrick","Française","",""
"01","Ain","01148","Dortan",1.0,"IDEE Imaginons Dortan Engagés Ensemble","IDEE Imaginons Dortan Engagés Ensemble","","","OUI",1.0,"M","CORNATON","Lionel","Française","","OUI"
"01","Ain","01148","Dortan",2.0,"UNIS POUR DORTAN 2026","UNIS POUR DORTAN 2026","","","OUI",1.0,"F","DURET","Janine","Française","","OUI"
"01","Ain","01149","Douvres",1.0,"DOUVRES AUTREMENT AVEC VOUS","DOUVRES AUTREMENT AVEC VOUS","","","OUI",1.0,"M","GOMES","Serge","Française","","OUI"
"01","Ain","01149","Douvres",2.0,"UN NOUVEL ELAN POUR DOUVRES","UN NOUVEL ELAN POUR DOUVRES","","","OUI",1.0,"M","HAPCHETTE","Lionel","Française","","OUI"
"01","Ain","01150","Drom",1.0,"Un village une équipe","Un village une équipe","","","OUI",1.0,"M","HERTRICH","Yvan","Française","",""
"01","Ain","01151","Druillat",1.0,"DRUILLAT : CONTINUONS ENSEMBLE","DRUILLAT : CONTINUONS ENSEMBLE","","","OUI",1.0,"M","EMIN","Jean-Luc","Française","","OUI"
"01","Ain","01152","Echallon",1.0,"ECHALON, continuons ensemble","ECHALLON, continuons ensemble","","","OUI",1.0,"F","PONCET","Laurence","Française","",""
"01","Ain","01153","Echenevex",1.0,"L'avenir avec vous","L'avenir avec vous","","","OUI",1.0,"M","NIEPCERON","Jean-Luc","Française","","OUI"
"01","Ain","01153","Echenevex",2.0,"Echenevex, vivre et agir ensemble","Echenevex, Vivre et Agir Ensemble","","","OUI",1.0,"F","VAN ETTINGER","Amélie","Française","","OUI"
"01","Ain","01155","Evosges",1.0,"EVOSGES NOS RACINES NOTRE AVENIR","EVOSGES NOS RACINES NOTRE AVENIR","","","OUI",1.0,"M","NURY","Christian","Française","",""
"01","Ain","01156","Faramans",1.0,"CONTINUONS ENSEMBLE POUR NOTRE VILLAGE","CONTINUONS ENSEMBLE POUR NOTRE VILLAGE","","","OUI",1.0,"M","BROCHIER","Gérard","Française","",""
"01","Ain","01157","Fareins",1.0,"Fareins patrimoine et avenir","Fareins patrimoine et avenir","","","OUI",1.0,"M","DUMOULIN","Yves","Française","","OUI"
"01","Ain","01158","Farges",1.0,"Bien Vivre à Farges","Bien  Vivre à Farges","","","OUI",1.0,"F","GRAZIOTTI","Monique","Française","","OUI"
"01","Ain","01159","Feillens",1.0,"FEILENS DYNAMISME ET AMBITION","FEILLENS DYNAMISME ET AMBITION","","","OUI",1.0,"M","DELALANDE","Arnaud","Française","","OUI"
"01","Ain","01159","Feillens",2.0,"FEILLENS NOUVEL ELAN,UNIS POUR L AVENIR","FEILLENS NOUVEL ELAN,UNIS POUR L AVENIR","","","OUI",1.0,"M","DJEBABRA","Maxime","Française","","OUI"
"01","Ain","01160","Ferney-Voltaire",1.0,"Une Energie Nouvelle Pour Ferney","Une Energie Nouvelle Pour Ferney","LDVC","Liste divers centre","OUI",1.0,"M","PHILIPPS","Pierre-Marie","Française","","OUI"
"01","Ain","01160","Ferney-Voltaire",2.0,"VALEURS COMMUNES","VALEURS COMMUNES","LDVC","Liste divers centre","OUI",1.0,"M","RAPHOZ","Daniel","Française","","OUI"
"01","Ain","01160","Ferney-Voltaire",3.0,"FERNEY EN GRAND","FERNEY EN GRAND","LECO","Liste écologiste","OUI",1.0,"M","KASTLER","Jean-Loup","Française","","OUI"
"01","Ain","01160","Ferney-Voltaire",4.0,"Le Bon Sens","Le BON  SENS","LDIV","Liste Divers","OUI",1.0,"M","LANDREAU","Christian","Française","","OUI"
"01","Ain","01162","Flaxieu",1.0,"UNION POUR FLAXIEU","UNION POUR FLAXIEU","","","OUI",1.0,"M","BAL","Serge","Française","",""
"01","Ain","01163","Foissiat",1.0,"FOISSIAT, CONTINUONS LA DYNAMIQUE","FOISSIAT, CONTINUONS LA DYNAMIQUE","","","OUI",1.0,"M","PICARD","Jean-Luc","Française","","OUI"
"01","Ain","01163","Foissiat",2.0,"ENSEMBLE POUR FOISSIAT","ENSEMBLE POUR FOISSIAT","","","OUI",1.0,"M","THÊTE","Patrice","Française","","OUI"
"01","Ain","01165","Francheleins",1.0,"VIVONS FRANCHELEINS","VIVONS FRANCHELEINS","","","OUI",1.0,"M","LUX","Jean-Michel","Française","","OUI"
"01","Ain","01166","Frans",1.0,"PRESERVER FRANS POUR DEMAIN","PRESERVER FRANS POUR DEMAIN","","","OUI",1.0,"M","SANCHEZ","Guy","Française","","OUI"
"01","Ain","01167","Garnerans",1.0,"CONSTRUIRE L'AVENIR ENSEMBLE, ICI A GARNERANS","CONSTRUIRE L'AVENIR ENSEMBLE, ICI A GARNERANS","","","OUI",1.0,"M","SUAREZ","Rene","Française","",""
"01","Ain","01169","Genouilleux",1.0,"GENOUILLEUX OBLIGE","GENOUILLEUX OBLIGE","","","OUI",1.0,"M","REIGNIER","Alain","Française","",""
"01","Ain","01170","Béard-Géovreissiat",1.0,"LA FORCE DU COLLECTIF POUR BEARD GEOVREISSIAT","LA FORCE DU COLLECTIF POUR BEARD GEOVREISSIAT","","","OUI",1.0,"M","COMTET","Laurent","Française","","OUI"
"01","Ain","01171","Géovreisset",1.0,"Liste apolitique pour la prospérité et l'indépendance de la commune","Liste apolitique pour la prospérité et l'indépendance de la commune","","","OUI",1.0,"M","BERNARD","Christophe","Française","",""
"01","Ain","01173","Gex",1.0,"MIEUX VIVRE À GEX","MIEUX VIVRE À GEX","LDIV","Liste Divers","OUI",1.0,"M","BOCQUET","Vincent","Française","","OUI"
"01","Ain","01173","Gex",2.0,"GEX AVENIR","GEX AVENIR","LDVD","Liste divers droite","OUI",1.0,"M","DUNAND","Patrice","Française","","OUI"
"01","Ain","01174","Giron",1.0,"Giron 2026","Giron 2026","","","OUI",1.0,"M","MOINE","Florian","Française","",""
"01","Ain","01175","Gorrevod",1.0,"PROCHES DE VOUS, ENGAGES POUR TOUS","PROCHES DE VOUS, ENGAGES POUR TOUS","","","OUI",1.0,"M","BADET","Bernard","Française","",""
"01","Ain","01175","Gorrevod",2.0,"MIEUX VIVRE A GORREVOD","MIEUX VIVRE A GORREVOD","","","OUI",1.0,"M","DESMARIS","Christian","Française","",""
"01","Ain","01177","Grand-Corent",1.0,"Ensemble pour Grand-Corent","Ensemble pour Grand-Corent","","","OUI",1.0,"M","RAQUIN","Benjamin","Française","",""
"01","Ain","01179","Grièges",1.0,"ECRIVONS L'AVENIR DE GRIEGES ENSEMBLE","ECRIVONS L'AVENIR DE GRIEGES ENSEMBLE","","","OUI",1.0,"F","GREMY","Annick","Française","","OUI"
"01","Ain","01180","Grilly",1.0,"GRILLY ENTRE TERRE ET HORIZON","GRILLY ENTRE TERRE ET HORIZON","","","OUI",1.0,"F","DUPENLOUP","Christine","Française","",""
"01","Ain","01181","Groissiat",1.0,"NOS VALEURS, NOTRE AVENIR, GROISSIAT","NOS VALEURS, NOTRE AVENIR, GROISSIAT","","","OUI",1.0,"F","DEGUERRY","Patricia","Française","","OUI"
"01","Ain","01183","Guéreins",1.0,"VIVONS GUEREINS","VIVONS GUEREINS","","","OUI",1.0,"M","GALLO","Jean-Charles","Française","","OUI"
"01","Ain","01184","Hautecourt-Romanèche",1.0,"HORIZONS REUNIS","HORIZONS REUNIS","","","OUI",1.0,"M","BATAILLE","Jean-Robert","Française","",""
"01","Ain","01184","Hautecourt-Romanèche",2.0,"Expérience et Jeunesse pour Hautecourt-Romanèche","Expérience et Jeunesse pour Hautecourt-Romanèche","","","OUI",1.0,"F","GIVORD","Nathalie","Française","",""
"01","Ain","01185","Plateau d'Hauteville",1.0,"PLATEAU D'HAUTEVILLE AMBITION COMMUNE","PLATEAU D'HAUTEVILLE AMBITION COMMUNE","LDVD","Liste divers droite","OUI",1.0,"M","EMIN","Philippe","Française","","OUI"
"01","Ain","01185","Plateau d'Hauteville",2.0,"NOUVEAU SOUFFLE","NOUVEAU SOUFFLE","LDVG","Liste divers gauche","OUI",1.0,"M","MACLET","Bernard","Française","","OUI"
"01","Ain","01187","Haut Valromey",1.0,"RACINES ET AVENIR - HAUT VALROMEY","RACINES ET AVENIR - HAUT VALROMEY","","","OUI",1.0,"M","VUAILLAT","Alain","Française","",""
"01","Ain","01188","Illiat",1.0,"Avançons Ensemble pour ILLIAT","Avançons Ensemble pour ILLIAT","","","OUI",1.0,"M","LABALME","Richard","Française","",""
"01","Ain","01189","Injoux-Génissiat",1.0,"en route, ensemble !","en route, ensemble !","","","OUI",1.0,"M","MOSSAZ","Denis","Française","","OUI"
"01","Ain","01190","Innimond",1.0,"LISTE SORTANTE","LISTE SORTANTE","","","OUI",1.0,"M","GARDIEN","Serge","Française","",""
"01","Ain","01191","Izenave",1.0,"Thiery Druet","Thiery Druet","","","OUI",1.0,"M","DRUET","Thiery","Française","",""
"01","Ain","01192","Izernore",1.0,"Un Avenir Responsable Pour Izernore","Un Avenir Responsable Pour Izernore","","","OUI",1.0,"M","MOINE","Michel","Française","","OUI"
"01","Ain","01193","Izieu",1.0,"UNIS POUR IZIEU","UNIS POUR IZIEU","","","OUI",1.0,"M","MARTIN-BARBAZ","Denis","Française","",""
"01","Ain","01194","Jassans-Riottier",1.0,"UN NOUVEL ELAN POUR JASSANS-RIOTTIER","UN NOUVEL ELAN POUR JASSANS-RIOTTIER","LDVD","Liste divers droite","OUI",1.0,"M","COLOMBIER","Jean-François","Française","","OUI"
"01","Ain","01194","Jassans-Riottier",2.0,"JASSANS-RIOTTIER AGIR ET RÉALISER","JASSANS-RIOTTIER AGIR ET RÉALISER","LDIV","Liste Divers","OUI",1.0,"M","REVERCHON","Jean-Pierre","Française","","OUI"
"01","Ain","01194","Jassans-Riottier",3.0,"JASSANS-RIOTTIER - REUSSIR AVEC VOUS","JASSANS-RIOTTIER - REUSSIR AVEC VOUS","LDVC","Liste divers centre","OUI",1.0,"F","SEGURA","Sylvie","Française","","OUI"
"01","Ain","01194","Jassans-Riottier",4.0,"JASSANS-RIOTTIER VILLE D'AVENIR","JASSANS-RIOTTIER VILLE D'AVENIR","LDVD","Liste divers droite","OUI",1.0,"F","REIX","Marie-Laure","Française","","OUI"
"01","Ain","01195","Jasseron",1.0,"Ensemble pour l'avenir de Jasseron... Poursuivons","Ensemble pour l'avenir de Jasseron... Poursuivons","","","OUI",1.0,"M","GOBERT","Sébastien","Française","","OUI"
"01","Ain","01195","Jasseron",2.0,"UNIS POUR JASSERON","UNIS POUR JASSERON","","","OUI",1.0,"M","MUCKE","Gérard","Française","","OUI"
"01","Ain","01196","Jayat",1.0,"""POUR L'AVENIR DE JAYAT""","""POUR L'AVENIR DE JAYAT""","","","OUI",1.0,"M","MOREL","Mickaël","Française","","OUI"
"01","Ain","01197","Journans",1.0,"JOURNANS ENSEMBLE","JOURNANS ENSEMBLE","","","OUI",1.0,"M","PERRON","Yves","Française","",""
"01","Ain","01198","Joyeux",1.0,"ENSEMBLE POUR JOYEUX","ENSEMBLE POUR JOYEUX","","","OUI",1.0,"M","MATHY","Joël","Française","",""
"01","Ain","01199","Jujurieux",1.0,"JUJURIEUX UN AVENIR A PARTAGER","JUJURIEUX UN AVENIR A PARTAGER","","","OUI",1.0,"M","MONGHAL","Frédéric","Française","","OUI"
"01","Ain","01200","Labalme",1.0,"Vivre à Labalme","Vivre à Labalme","","","OUI",1.0,"M","COQUILLE","Thierry","Française","",""
"01","Ain","01202","Lagnieu",1.0,"AGIR POUR LAGNIEU 2026","AGIR POUR LAGNIEU 2026","LDIV","Liste Divers","OUI",1.0,"M","GANDON","Jérome","Française","","OUI"
"01","Ain","01202","Lagnieu",2.0,"CAP SUR LAGNIEU","CAP SUR LAGNIEU","LDIV","Liste Divers","OUI",1.0,"M","NANCHI","Alexandre","Française","","OUI"
"01","Ain","01203","Laiz",1.0,"Laiz en action pour demain","Laiz en action pour demain","","","OUI",1.0,"M","SCHAUVING","Sébastien","Française","","OUI"
"01","Ain","01204","Le Poizat-Lalleyriat",1.0,"UN VILLAGE POUR TOUS","UN VILLAGE POUR TOUS","","","OUI",1.0,"F","TRONCY","Christine","Française","",""
"01","Ain","01206","Lantenay",1.0,"Bien vivre à Lantenay","Bien vivre à Lantenay","","","OUI",1.0,"M","PERTREUX","Anthony","Française","",""
"01","Ain","01207","Lapeyrouse",1.0,"Lapeyrouse notre village","Lapeyrouse notre village","","","OUI",1.0,"M","DUBOST","Rémi","Française","",""
"01","Ain","01208","Lavours",1.0,"LAVOURS, NOTRE VILLAGE","LAVOURS, NOTRE VILLAGE","","","OUI",1.0,"F","BOUILLIEN","Céline","Française","",""
"01","Ain","01209","Léaz",1.0,"L,G,L, 3 Villages pour une commune","Léaz, Gresin,Longeray, 3 Villages pour une communepour une commune","","","OUI",1.0,"M","RAISIN","François","Française","",""
"01","Ain","01210","Lélex",1.0,"Lelex: notre village, notre avenir","Lelex: notre village, notre avenir","","","OUI",1.0,"M","LEVRIER","Patrick","Française","",""
"01","Ain","01210","Lélex",2.0,"Ensemble pour Lélex","Ensemble pour Lélex","","","OUI",1.0,"M","GROSSIORD","Roger","Française","",""
"01","Ain","01211","Lent",1.0,"LENT 2026","LENT 2026","","","OUI",1.0,"M","CRISTIN","Yves","Française","","OUI"
"01","Ain","01212","Lescheroux",1.0,"LESCHEROUX, NOTRE AVENIR COMMUN","LESCHEROUX, NOTRE AVENIR COMMUN","","","OUI",1.0,"F","PETITJEAN","Dominique","Française","",""
"01","Ain","01213","Leyment",1.0,"BIEN VIVRE À LEYMENT","BIEN VIVRE À LEYMENT","","","OUI",1.0,"M","KLINGLER","Lionel Thierry","Française","","OUI"
"01","Ain","01214","Leyssard",1.0,"Leyssard ensemble","Leyssard ensemble","","","OUI",1.0,"M","MOURLEVAT","Michel","Française","",""
"01","Ain","01215","Surjoux-Lhopital",1.0,"SURJOUX-LHOPITAL, agir ensemble pour notre village","SURJOUX-LHOPITAL, agir ensemble pour notre village","","","OUI",1.0,"M","CONSANI","Bruno","Française","",""
"01","Ain","01215","Surjoux-Lhopital",2.0,"Pour la Continuité, Dans l'Intêret général","Pour la Continuité, Dans l'Intêret général","","","OUI",1.0,"M","MALFAIT","Frédéric","Française","",""
"01","Ain","01216","Lhuis",1.0,"AGIR POUR LHUIS","AGIR POUR LHUIS","","","OUI",1.0,"M","GINET","Emmanuel","Française","",""
"01","Ain","01219","Lompnas",1.0,"LONAS 2026","LONAS 2026","","","OUI",1.0,"M","JOUX","Alexandre","Française","",""
"01","Ain","01224","Loyettes",1.0,"ENSEMBLE,CRÉONS DEMAIN","ENSEMBLE,CRÉONS DEMAIN","LDIV","Liste Divers","OUI",1.0,"M","GAGNE","Jean Pierre","Française","","OUI"
"01","Ain","01225","Lurcy",1.0,"LURCY, NOUVEL ELAN","LURCY, NOUVEL ELAN","","","OUI",1.0,"M","BISIGNANO","Domenico","Française","",""
"01","Ain","01227","Magnieu",1.0,"5 VILLAGES,1 AMBITION COMMUNE","5 VILLAGES,1 AMBITION COMMUNE","","","OUI",1.0,"M","BERNARD","René","Française","",""
"01","Ain","01228","Maillat",1.0,"maillat 2026","maillat 2026","","","OUI",1.0,"M","DUCRET","Jean Cyrille","Française","",""
"01","Ain","01229","Malafretaz",1.0,"ENSEMBLE, CONTINUONS D AGIR POUR NOTRE COMMUNE","ENSEMBLE, CONTINUONS D AGIR POUR NOTRE COMMUNE","","","OUI",1.0,"M","LEROUX","Gary","Française","","OUI"
"01","Ain","01230","Mantenay-Montlin",1.0,"MANTENAY ENSEMBLE","MANTENAY ENSEMBLE","","","OUI",1.0,"F","FONTAINE","Celine","Française","",""
"01","Ain","01231","Manziat",1.0,"POUR MANZIAT","POUR MANZIAT","","","OUI",1.0,"M","LARDET","Denis","Française","","OUI"
"01","Ain","01232","Marboz",1.0,"PASSIONNEMENT MARBOZ # 2","PASSIONNEMENT MARBOZ # 2","","","OUI",1.0,"F","MOIRAUD","Christelle","Française","","OUI"
"01","Ain","01233","Marchamp",1.0,"MARCHAMP 2026","MARCHAMP 2026","","","OUI",1.0,"M","PERRET","Christophe","Française","",""
"01","Ain","01234","Marignieu",1.0,"ENSEMBLE POUR MARIGNIEU","ENSEMBLE POUR MARIGNIEU","","","OUI",1.0,"M","DEMANGE","Pascal","Française","",""
"01","Ain","01235","Marlieux",1.0,"INITIATIVES POUR MARLIEUX 2026","INITIATIVES POUR MARLIEUX 2026","","","OUI",1.0,"F","PIPAZ","Muriel","Française","","OUI"
